Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
1e-06,CrazyThursday,Tick,0,0,0,0,,,0,0,0,OK
0.236292,CrazyThursday,Tick,0,0,0,0,,,0,0,0,OK
0.52275,CrazyThursday,Tick,0,0,0,0,,,0,0,0,OK
0.777916,CrazyThursday,Tick,0,0,0,0,,,0,0,0,OK
1.006198,CrazyThursday,Tick,0,10,-10,10,147600,147100,-147,147,-1853,OK
1.267099,CrazyThursday,Tick,1,10,-9,9,147200,147100,-162,62,-838,OK
1.460282,CrazyThursday,Tick,1,10,-9,9,147200,147100,-162,62,-838,OK
1.74499,CrazyThursday,Tick,1,10,-9,9,147200,147100,-162,62,-838,OK
1.987561,CrazyThursday,Tick,1,10,-9,9,147200,147100,-162,62,-838,OK
2.205925,CrazyThursday,Tick,1,10,-9,9,147200,146900,-162,62,-1738,OK
2.530943,CrazyThursday,Tick,11,10,1,-1,146400,146900,-309,-1791,-1991,OK
2.795192,CrazyThursday,Tick,11,10,1,-1,146400,146900,-309,-1791,-1991,OK
2.988312,CrazyThursday,Tick,11,10,1,-1,146400,146900,-309,-1791,-1991,OK
3.254841,CrazyThursday,Tick,11,10,1,-1,146400,146900,-309,-1791,-1991,OK
3.538471,CrazyThursday,Tick,11,20,-9,9,147500,146900,-456,-1644,-3444,OK
3.743172,CrazyThursday,Tick,21,20,1,-1,146300,146900,-603,-2497,-2697,OK
4.033516,CrazyThursday,Tick,21,20,1,-1,146300,146900,-603,-2497,-2697,OK
4.286514,CrazyThursday,Tick,21,20,1,-1,146300,146900,-603,-2497,-2697,OK
4.466722,CrazyThursday,Tick,21,20,1,-1,146300,146900,-603,-2497,-2697,OK
4.798557,CrazyThursday,Tick,31,20,11,-11,146300,146900,-750,-2350,-4550,OK
5.042261,CrazyThursday,Tick,31,20,11,-11,146300,146900,-750,-2350,-4550,OK
5.220402,CrazyThursday,Tick,31,20,11,-11,146300,146800,-750,-2350,-4550,OK
5.516153,CrazyThursday,Tick,31,20,11,-11,146300,146800,-750,-2350,-4550,OK
5.791898,CrazyThursday,Tick,31,20,11,-11,146300,146800,-750,-2350,-4550,OK
5.963824,CrazyThursday,Tick,31,30,1,-1,147000,146800,-456,-2644,-2444,OK
6.270765,CrazyThursday,Tick,31,40,-9,9,147000,146800,-162,-2938,-4738,OK
6.513816,CrazyThursday,Tick,31,50,-19,19,147000,146800,132,-232,-4032,OK
6.748753,CrazyThursday,Tick,31,60,-29,29,147200,146700,426,2474,-3326,OK
7.016967,CrazyThursday,Tick,31,60,-29,29,147200,146900,426,2474,-3326,OK
7.208069,CrazyThursday,Tick,31,60,-29,29,147200,146900,426,2474,-3326,OK
7.477815,CrazyThursday,Tick,31,60,-29,29,147200,146900,426,2474,-3326,OK
7.710575,CrazyThursday,Tick,31,60,-29,29,147200,146900,426,2474,-3326,OK
7.973711,CrazyThursday,Tick,31,60,-29,29,147200,146900,426,2474,-3326,OK
8.288682,CrazyThursday,Tick,41,60,-19,19,147000,146900,279,-379,-2279,OK
8.547371,CrazyThursday,Tick,41,60,-19,19,147000,146900,279,-379,-2279,OK
8.785687,CrazyThursday,Tick,41,60,-19,19,147000,146900,279,-379,-2279,OK
8.98123,CrazyThursday,Tick,51,60,-9,9,146700,146900,132,-2232,-432,OK
9.26565,CrazyThursday,Tick,61,60,1,-1,146400,146900,425,475,275,OK
9.550925,CrazyThursday,Tick,71,60,11,-11,146400,146900,718,3182,982,OK
9.76185,CrazyThursday,Tick,81,60,21,-21,146400,146900,1011,3889,-311,OK
10.037068,CrazyThursday,Tick,81,60,21,-21,146400,146900,1011,3889,-311,OK
10.204142,CrazyThursday,Tick,91,60,31,-31,146400,146900,1304,5596,-604,OK
10.540841,CrazyThursday,Tick,101,60,41,-41,146400,146900,1597,8303,103,OK
10.721483,CrazyThursday,Tick,111,60,51,-51,146400,147000,1890,13010,2810,OK
11.004565,CrazyThursday,Tick,111,70,41,-41,147300,147000,1743,8157,16357,OK
11.201825,CrazyThursday,Tick,111,70,41,-41,147300,147000,1743,8157,16357,OK
11.544804,CrazyThursday,Tick,111,70,41,-41,147300,147000,1743,8157,16357,OK
11.717032,CrazyThursday,Tick,111,70,41,-41,147300,147200,1743,8157,12257,OK
